Metric,Value
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,0.0
timing__hold__wns__corner:nom_ss_100C_1v60,0.0
timing__setup__wns__corner:nom_ss_100C_1v60,0.0
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.666247
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,0.477664
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,1413
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,88
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,2732
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,27
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,6.409457
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,6.716522
timing__hold__ws__corner:nom_ff_n40C_1v95,0.115054
timing__setup__ws__corner:nom_ff_n40C_1v95,5.555556
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0.0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.115054
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,8.421376
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,1413
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,16
design__max_fanout_violation__count__corner:min_tt_025C_1v80,2732
design__max_cap_violation__count__corner:min_tt_025C_1v80,4
clock__skew__worst_hold__corner:min_tt_025C_1v80,7.366073
clock__skew__worst_setup__corner:min_tt_025C_1v80,7.892606
timing__hold__ws__corner:min_tt_025C_1v80,0.25943
timing__setup__ws__corner:min_tt_025C_1v80,4.518233
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0.0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.25943
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,6.463109
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,1413
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,39
design__max_fanout_violation__count__corner:min_ss_100C_1v60,2732
design__max_cap_violation__count__corner:min_ss_100C_1v60,91
clock__skew__worst_hold__corner:min_ss_100C_1v60,9.851759
clock__skew__worst_setup__corner:min_ss_100C_1v60,10.882171
timing__hold__ws__corner:min_ss_100C_1v60,0.641937
timing__setup__ws__corner:min_ss_100C_1v60,1.114103
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,0.0
timing__hold__wns__corner:min_ss_100C_1v60,0.0
timing__setup__wns__corner:min_ss_100C_1v60,0.0
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.663174
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,0
timing__setup_r2r__ws__corner:min_ss_100C_1v60,1.114103
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,1413
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,16
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,2732
design__max_cap_violation__count__corner:min_ff_n40C_1v95,4
clock__skew__worst_hold__corner:min_ff_n40C_1v95,6.278924
clock__skew__worst_setup__corner:min_ff_n40C_1v95,6.565427
timing__hold__ws__corner:min_ff_n40C_1v95,0.122159
timing__setup__ws__corner:min_ff_n40C_1v95,5.775887
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0.0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.122159
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,8.628211
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,1413
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,111
design__max_fanout_violation__count__corner:max_tt_025C_1v80,2732
design__max_cap_violation__count__corner:max_tt_025C_1v80,32
clock__skew__worst_hold__corner:max_tt_025C_1v80,7.71846
clock__skew__worst_setup__corner:max_tt_025C_1v80,8.301414
timing__hold__ws__corner:max_tt_025C_1v80,0.235833
timing__setup__ws__corner:max_tt_025C_1v80,3.997819
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0.0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.235833
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,5.915514
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,1413
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,1705
design__max_fanout_violation__count__corner:max_ss_100C_1v60,2732
design__max_cap_violation__count__corner:max_ss_100C_1v60,1435
clock__skew__worst_hold__corner:max_ss_100C_1v60,10.385975
clock__skew__worst_setup__corner:max_ss_100C_1v60,11.50234
timing__hold__ws__corner:max_ss_100C_1v60,0.373463
timing__setup__ws__corner:max_ss_100C_1v60,0.073893
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,0.0
timing__hold__wns__corner:max_ss_100C_1v60,0.0
timing__setup__wns__corner:max_ss_100C_1v60,0.0
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.670588
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,0
timing__setup_r2r__ws__corner:max_ss_100C_1v60,0.073893
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,1413
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,111
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,2732
design__max_cap_violation__count__corner:max_ff_n40C_1v95,32
clock__skew__worst_hold__corner:max_ff_n40C_1v95,6.533941
clock__skew__worst_setup__corner:max_ff_n40C_1v95,6.861891
timing__hold__ws__corner:max_ff_n40C_1v95,0.102694
timing__setup__ws__corner:max_ff_n40C_1v95,5.30355
timing__hold__tns__corner:max_ff_n40C_1v95,0.0
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,0.0
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.102694
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,8.293603
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,1413
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
design__max_slew_violation__count,1705
design__max_fanout_violation__count,2732
design__max_cap_violation__count,1435
clock__skew__worst_hold,10.385975
clock__skew__worst_setup,6.565427
timing__hold__ws,0.102694
timing__setup__ws,0.073893
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0.0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,0.102694
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,0.073893
timing__setup_r2r_vio__count,0
timing__unannotated_net__count,1413
timing__unannotated_net_filtered__count,0
design__xor_difference__count,0
magic__drc_error__count,55
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,3
design__lvs_net_difference__count,2
design__lvs_property_fail__count,0
design__lvs_error__count,196
design__lvs_unmatched_device__count,21
design__lvs_unmatched_net__count,93
design__lvs_unmatched_pin__count,77
