OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_1a\[5\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_1a\[5\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_1a\[5\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_1a\[5\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[10\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[10\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[10\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[10\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[11\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[11\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[11\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[11\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[12\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[12\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[12\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[12\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[13\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[13\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[13\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[13\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[14\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[14\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[14\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[14\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[15\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[15\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[15\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[15\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[1\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[1\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[2\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[2\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[3\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[3\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_in_2\[4\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_in_2\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_in_2\[4\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_in_2\[5\]/user_gpio_out.
